turn_id,speaker,start,stop,utterance,interval,delta,questions,end_question,overlap,n_words
644,5f6e71f3b273c13b726f3622,1502.64,1502.84,yeah,-0.5499999999999545,0.1999999999998181,0,False,True,1
645,5c4e58785994ca0001132982,1503.19,1504.43,"manuals,",0.3500000000001364,1.240000000000009,0,False,False,1
646,5f6e71f3b273c13b726f3622,1504.04,1505.66,okay,-0.39000000000010004,1.6200000000001182,0,False,True,1
647,5c4e58785994ca0001132982,1505.04,1507.41,"whatever they whatever, whatever they want to have",-0.6200000000001182,2.3700000000001182,0,False,True,8
648,5f6e71f3b273c13b726f3622,1507.24,1507.45,mm,-0.17000000000007276,0.21000000000003638,0,False,True,1
649,5c4e58785994ca0001132982,1507.41,1507.96,"in english,",-0.03999999999996362,0.5499999999999545,0,False,True,2
650,5f6e71f3b273c13b726f3622,1507.84,1508.02,for,-0.12000000000011823,0.18000000000006366,0,False,True,1
651,5c4e58785994ca0001132982,1507.96,1508.3,whatever,-0.05999999999994543,0.33999999999991815,0,False,True,1
652,5f6e71f3b273c13b726f3622,1508.02,1508.46,this.,-0.2799999999999727,0.44000000000005457,0,False,True,1
653,5c4e58785994ca0001132982,1508.3,1509.18,any of the clients want,-0.16000000000008185,0.8800000000001091,0,False,True,5
654,5f6e71f3b273c13b726f3622,1509.14,1509.46,Right.,-0.03999999999996362,0.31999999999993634,0,False,True,1
655,5c4e58785994ca0001132982,1509.18,1509.9,to have an implicit,-0.2799999999999727,0.7200000000000273,0,False,True,4
656,5f6e71f3b273c13b726f3622,1510.64,1510.8,Do,0.7400000000000091,0.15999999999985448,0,False,False,1
657,5c4e58785994ca0001132982,1510.74,1511.23,can,-0.05999999999994543,0.4900000000000091,0,False,True,1
658,5f6e71f3b273c13b726f3622,1510.8,1511.81,you have to like,-0.43000000000006366,1.009999999999991,0,False,True,4
659,5c4e58785994ca0001132982,1511.23,1511.71,come,-0.5799999999999272,0.4800000000000182,0,False,True,1
660,5f6e71f3b273c13b726f3622,1511.82,1512.74,do,0.10999999999989996,0.9200000000000728,0,False,False,1
661,5c4e58785994ca0001132982,1511.84,1512.56,from anywhere.,-0.900000000000091,0.7200000000000273,0,False,True,2
662,5f6e71f3b273c13b726f3622,1512.74,1513.64,"you have like a,",0.18000000000006366,0.900000000000091,0,False,False,4
663,5c4e58785994ca0001132982,1513.34,1513.67,Mhm.,-0.3000000000001819,0.3300000000001546,0,False,True,1
664,5f6e71f3b273c13b726f3622,1513.65,1518.95,do you have to have something showing you can do that? Like how do you do you have to have like a certification?,-0.01999999999998181,5.2999999999999545,2,True,True,23
665,5c4e58785994ca0001132982,1518.14,1529.48,"Mhm. For it helps to get some some jobs, but I started out on a platform that doesn't require it. And so I built uh kind of a",-0.8099999999999454,11.339999999999918,0,False,True,29
666,5f6e71f3b273c13b726f3622,1529.04,1529.66,Yeah.,-0.44000000000005457,0.6200000000001182,0,False,True,1
667,5c4e58785994ca0001132982,1529.49,1530.77,profile that way.,-0.17000000000007276,1.2799999999999727,0,False,True,3
668,5f6e71f3b273c13b726f3622,1530.34,1532.05,Okay.,-0.43000000000006366,1.7100000000000364,0,False,True,1
669,5c4e58785994ca0001132982,1531.34,1533.57,And so and they have a public facing profile,-0.7100000000000364,2.230000000000018,0,False,True,9
670,5f6e71f3b273c13b726f3622,1533.24,1533.44,Yeah,-0.32999999999992724,0.20000000000004547,0,False,True,1
671,5c4e58785994ca0001132982,1533.57,1536.74,"and I can just spend a link and people can see okay,",0.12999999999988177,3.1700000000000728,0,False,False,12
672,5f6e71f3b273c13b726f3622,1536.24,1536.44,yeah.,-0.5,0.20000000000004547,0,False,True,1
673,5c4e58785994ca0001132982,1536.75,1537.41,translated,0.30999999999994543,0.6600000000000819,0,False,False,1
674,5f6e71f3b273c13b726f3622,1536.94,1537.17,Yes.,-0.4700000000000273,0.2300000000000182,0,False,True,1
675,5c4e58785994ca0001132982,1537.41,1542.36,for X. Number of years with X. Thousands of words that measures all,0.2400000000000091,4.949999999999818,0,False,False,13
676,5f6e71f3b273c13b726f3622,1542.34,1542.55,No,-0.01999999999998181,0.21000000000003638,0,False,True,1
677,5c4e58785994ca0001132982,1542.36,1545.36,that stuff and keeps it up to date. So,-0.19000000000005457,3.0,0,False,True,9
678,5f6e71f3b273c13b726f3622,1544.74,1546.5,okay I'm just trying,-0.6199999999998909,1.759999999999991,0,False,True,5
679,5c4e58785994ca0001132982,1546.34,1546.56,so,-0.16000000000008185,0.22000000000002728,0,False,True,1
680,5f6e71f3b273c13b726f3622,1546.5,1547.06,to,-0.05999999999994543,0.5599999999999454,0,False,True,1
681,5c4e58785994ca0001132982,1546.56,1548.67,"yeah, you don't need it, but it's it's helpful.",-0.5,2.1100000000001273,0,False,True,12
682,5f6e71f3b273c13b726f3622,1548.44,1549.88,it's okay because I was trying,-0.2300000000000182,1.4400000000000546,0,False,True,7
683,5c4e58785994ca0001132982,1549.74,1549.95,Mm.,-0.14000000000010004,0.21000000000003638,0,False,True,1
684,5f6e71f3b273c13b726f3622,1549.88,1555.76,"to take my friend, I think he would do good at translation. He's always looking for online stuff, so,",-0.06999999999993634,5.879999999999882,0,False,True,20
685,5c4e58785994ca0001132982,1555.14,1555.67,Mhm.,-0.6199999999998909,0.5299999999999727,0,False,True,1
686,5f6e71f3b273c13b726f3622,1556.14,1556.56,but,0.4700000000000273,0.4199999999998454,0,False,False,1
687,5c4e58785994ca0001132982,1556.54,1561.3,Yeah. Right now I don't know if it would be a good time to look because so many people,-0.01999999999998181,4.759999999999991,0,False,True,20
688,5f6e71f3b273c13b726f3622,1561.24,1561.45,"Right,",-0.05999999999994543,0.21000000000003638,0,False,True,1
689,5c4e58785994ca0001132982,1561.3,1561.55,have,-0.15000000000009095,0.25,0,False,True,1
690,5f6e71f3b273c13b726f3622,1561.94,1562.4,okay.,0.39000000000010004,0.4600000000000364,0,False,False,1
691,5c4e58785994ca0001132982,1561.94,1568.06,like that's the they happened to hire new translators in my language bearer,-0.4600000000000364,6.119999999999891,0,False,True,14
692,5f6e71f3b273c13b726f3622,1568.14,1568.34,Yeah.,0.08000000000015461,0.1999999999998181,0,False,False,1
693,5c4e58785994ca0001132982,1568.64,1573.56,just before all this. So that was part of the drop in income to.,0.3000000000001819,4.919999999999845,0,False,False,14
694,5f6e71f3b273c13b726f3622,1573.94,1574.56,Yes.,0.38000000000010914,0.6199999999998909,0,False,False,1
695,5c4e58785994ca0001132982,1574.14,1577.66,"Um But and then suddenly, you know",-0.4199999999998454,3.519999999999982,0,False,True,7
696,5f6e71f3b273c13b726f3622,1577.54,1578.38,"Oh,",-0.12000000000011823,0.8400000000001455,0,False,True,1
697,5c4e58785994ca0001132982,1578.14,1579.01,The jobs that,-0.2400000000000091,0.8699999999998909,0,False,True,3
698,5f6e71f3b273c13b726f3622,1578.94,1579.03,all,-0.06999999999993634,0.08999999999991815,0,False,True,1
699,5c4e58785994ca0001132982,1579.01,1579.07,I,-0.01999999999998181,0.05999999999994543,0,False,True,1
700,5f6e71f3b273c13b726f3622,1579.03,1579.17,right.,-0.03999999999996362,0.14000000000010004,0,False,True,1
701,5c4e58785994ca0001132982,1579.07,1581.56,was competing with three or 4 people,-0.10000000000013642,2.490000000000009,0,False,True,7
702,5f6e71f3b273c13b726f3622,1582.24,1582.38,It,0.6800000000000637,0.14000000000010004,0,False,False,1
703,5c4e58785994ca0001132982,1582.34,1582.53,To,-0.040000000000190994,0.19000000000005457,0,False,True,1
704,5f6e71f3b273c13b726f3622,1582.38,1582.77,was,-0.14999999999986358,0.38999999999987267,0,False,True,1
705,5c4e58785994ca0001132982,1582.53,1586.47,"get, now I'm competing with tens or maybe 100, I",-0.2400000000000091,3.9400000000000546,0,False,True,11
706,5f6e71f3b273c13b726f3622,1586.44,1587.05,okay.,-0.029999999999972715,0.6099999999999,0,False,True,1
707,5c4e58785994ca0001132982,1586.47,1589.77,"don't know. But it used to be that if I checked,",-0.5799999999999272,3.2999999999999545,0,False,True,12
708,5f6e71f3b273c13b726f3622,1589.84,1590.17,Are you?,0.06999999999993634,0.3300000000001546,1,True,False,2
709,5c4e58785994ca0001132982,1590.14,1592.45,"If I checked every 23 seconds, if",-0.029999999999972715,2.3099999999999454,0,False,True,7
710,5f6e71f3b273c13b726f3622,1592.44,1592.9,Uh,-0.009999999999990905,0.4600000000000364,0,False,True,1
711,5c4e58785994ca0001132982,1592.45,1592.99,"I checked,",-0.4500000000000455,0.5399999999999636,0,False,True,2
712,5f6e71f3b273c13b726f3622,1592.9,1595.16,huh.,-0.08999999999991815,2.259999999999991,0,False,True,1
713,5c4e58785994ca0001132982,1593.0,1599.66,I had set up my monitor to check every 23 seconds I'd be likely to get a job and now I have every 17 seconds just,-2.160000000000082,6.660000000000082,0,False,True,27
714,5f6e71f3b273c13b726f3622,1599.44,1599.67,Yeah.,-0.22000000000002728,0.2300000000000182,0,False,True,1
715,5c4e58785994ca0001132982,1599.66,1601.05,keep like sliding it until I'm,-0.009999999999990905,1.3899999999998727,0,False,True,7
716,5f6e71f3b273c13b726f3622,1600.94,1601.19,Okay.,-0.10999999999989996,0.25,0,False,True,1
717,5c4e58785994ca0001132982,1601.05,1601.96,like getting,-0.14000000000010004,0.9100000000000819,0,False,True,2
718,5f6e71f3b273c13b726f3622,1601.64,1601.96,And,-0.31999999999993634,0.31999999999993634,0,False,True,1
719,5c4e58785994ca0001132982,1602.34,1603.27,the alerts and,0.37999999999988177,0.9300000000000637,0,False,False,3
720,5f6e71f3b273c13b726f3622,1603.34,1607.26,"yeah,",0.06999999999993634,3.9200000000000728,0,False,False,1
721,5c4e58785994ca0001132982,1603.94,1613.45,"almost like most of the time now, somebody has gotten there before me and I can see the job and try to get it, but it's gone before I can even click the button,",-3.3199999999999363,9.509999999999991,0,False,True,35
722,5f6e71f3b273c13b726f3622,1613.74,1614.16,"no,",0.2899999999999636,0.42000000000007276,0,False,False,1
723,5c4e58785994ca0001132982,1613.94,1614.71,but then I still,-0.22000000000002728,0.7699999999999818,0,False,True,4
724,5f6e71f3b273c13b726f3622,1614.54,1616.44,I,-0.17000000000007276,1.900000000000091,0,False,True,1
725,5c4e58785994ca0001132982,1614.71,1615.67,am getting stuff so,-1.7300000000000182,0.9600000000000364,0,False,True,4
726,5f6e71f3b273c13b726f3622,1616.45,1617.1,feel like a lot,0.7799999999999727,0.6499999999998636,0,False,False,4
727,5c4e58785994ca0001132982,1617.04,1617.46,mhm.,-0.05999999999994543,0.42000000000007276,0,False,True,1
728,5f6e71f3b273c13b726f3622,1617.1,1621.01,of it online because I started doing online teaching before,-0.36000000000012733,3.910000000000082,0,False,True,10
729,5c4e58785994ca0001132982,1620.94,1621.27,Mhm.,-0.06999999999993634,0.32999999999992724,0,False,True,1
730,5f6e71f3b273c13b726f3622,1621.01,1624.52,like right before Covid. So back in like february just,-0.2599999999999909,3.509999999999991,0,False,True,10
731,5c4e58785994ca0001132982,1624.24,1624.77,"Okay,",-0.2799999999999727,0.5299999999999727,0,False,True,1
732,5f6e71f3b273c13b726f3622,1624.53,1637.35,"because I wanted extra money for traveling and it's like they had a huge influx I think, right, as Covid hit because a lot of people couldn't, you know, do brick and mortar. So they were teaching online and",-0.2400000000000091,12.819999999999936,0,False,True,41
733,5c4e58785994ca0001132982,1637.14,1637.35,"mm,",-0.209999999999809,0.209999999999809,0,False,True,1
734,5f6e71f3b273c13b726f3622,1637.35,1642.73,"it's like people were saying, you know, they weren't getting as many bookings and I think a lot of people have turned",0.0,5.380000000000109,0,False,False,24
735,5c4e58785994ca0001132982,1642.64,1642.85,mm.,-0.08999999999991815,0.209999999999809,0,False,True,1
736,5f6e71f3b273c13b726f3622,1642.73,1644.55,online stuff with.,-0.11999999999989086,1.8199999999999363,0,False,True,3
737,5c4e58785994ca0001132982,1644.74,1645.82,Excuse me a second. You,0.19000000000005457,1.0799999999999272,0,False,False,5
738,5f6e71f3b273c13b726f3622,1645.74,1645.94,"Yeah,",-0.07999999999992724,0.20000000000004547,0,False,True,1
739,5c4e58785994ca0001132982,1645.82,1646.65,"know, you can just walk",-0.12000000000011823,0.8300000000001546,0,False,True,5
740,5f6e71f3b273c13b726f3622,1646.44,1646.86,wow.,-0.21000000000003638,0.4199999999998454,0,False,True,1
741,5c4e58785994ca0001132982,1646.66,1651.95,"through the door, like this door from the inside, you can just walk through it, not from the outside.",-0.1999999999998181,5.289999999999964,0,False,True,19
742,5f6e71f3b273c13b726f3622,1651.85,1652.93,Yeah.,-0.10000000000013642,1.0800000000001546,0,False,True,1
743,5c4e58785994ca0001132982,1654.04,1656.96,"Say if you if you get locked in,",1.1099999999999,2.9200000000000728,0,False,False,8
744,5f6e71f3b273c13b726f3622,1656.94,1657.17,Right.,-0.01999999999998181,0.2300000000000182,0,False,True,1
745,5c4e58785994ca0001132982,1658.04,1659.11,but as far,0.8699999999998909,1.0699999999999363,0,False,False,3
746,5f6e71f3b273c13b726f3622,1659.04,1659.27,Mhm.,-0.06999999999993634,0.2300000000000182,0,False,True,1
747,5c4e58785994ca0001132982,1659.11,1670.34,"as like if you're not in a car, that door that door just opens from the inside. Well, all I know you whoever inside I'm outside, so whoever's inside to",-0.16000000000008185,11.230000000000018,0,False,True,33
748,5f6e71f3b273c13b726f3622,1670.34,1670.55,And,0.0,0.21000000000003638,0,False,False,1
749,5c4e58785994ca0001132982,1670.34,1671.17,let somebody inside.,-0.21000000000003638,0.8300000000001546,0,False,True,3
750,5f6e71f3b273c13b726f3622,1670.94,1671.17,okay.,-0.2300000000000182,0.2300000000000182,0,False,True,1
751,5c4e58785994ca0001132982,1672.04,1672.38,"Oh, that's",0.8699999999998909,0.3400000000001455,0,False,False,3
752,5f6e71f3b273c13b726f3622,1672.24,1672.44,Yeah.,-0.14000000000010004,0.20000000000004547,0,False,True,1
753,5c4e58785994ca0001132982,1672.38,1674.85,true. Oh,-0.05999999999994543,2.4699999999998,0,False,True,2
754,5f6e71f3b273c13b726f3622,1673.94,1674.17,Mhm.,-0.9099999999998545,0.2300000000000182,0,False,True,1
755,5c4e58785994ca0001132982,1674.86,1675.63,"yeah,",0.6899999999998272,0.7700000000002092,0,False,False,1
756,5f6e71f3b273c13b726f3622,1675.94,1676.17,Yeah.,0.30999999999994543,0.2300000000000182,0,False,False,1
757,5c4e58785994ca0001132982,1676.64,1678.63,"stealing shit. Right, There's a fucking",0.4700000000000273,1.990000000000009,0,False,False,7
758,5f6e71f3b273c13b726f3622,1678.34,1678.54,Yeah.,-0.290000000000191,0.20000000000004547,0,False,True,1
759,5c4e58785994ca0001132982,1678.63,1681.77,"cop, right? Thank you for sure. Yeah.",0.09000000000014552,3.1399999999998727,1,False,False,7
760,5f6e71f3b273c13b726f3622,1683.14,1683.76,Uh huh,1.3700000000001182,0.6199999999998909,0,False,False,2
761,5c4e58785994ca0001132982,1684.74,1685.85,"One flat, Right?",0.9800000000000182,1.1099999999999,1,True,False,3
762,5f6e71f3b273c13b726f3622,1686.44,1687.62,topped,0.5900000000001455,1.1799999999998363,0,False,False,1
763,5c4e58785994ca0001132982,1688.04,1688.67,Yeah.,0.42000000000007276,0.6300000000001091,0,False,False,1
764,5f6e71f3b273c13b726f3622,1688.44,1688.76,uh huh.,-0.2300000000000182,0.31999999999993634,0,False,True,2
765,5c4e58785994ca0001132982,1688.68,1697.8,"So the one thing that I've learned a lot about you solid uh when we first got here and we have split up because we that house didn't work, the next house",-0.07999999999992724,9.11999999999989,0,False,True,34
766,5f6e71f3b273c13b726f3622,1697.74,1697.95,Mhm.,-0.05999999999994543,0.21000000000003638,0,False,True,1
767,5c4e58785994ca0001132982,1697.8,1699.6,didn't work and they sold,-0.15000000000009095,1.7999999999999545,0,False,True,6
768,5f6e71f3b273c13b726f3622,1699.44,1699.75,Yeah.,-0.15999999999985448,0.30999999999994543,0,False,True,1
769,5c4e58785994ca0001132982,1699.6,1701.42,it out from under us to a new landlord,-0.15000000000009095,1.8200000000001637,0,False,True,9
770,5f6e71f3b273c13b726f3622,1701.24,1702.37,Oh,-0.18000000000006366,1.1299999999998818,0,False,True,1
771,5c4e58785994ca0001132982,1701.42,1702.4,who also,-0.9499999999998181,0.9800000000000182,0,False,True,2
772,5f6e71f3b273c13b726f3622,1702.38,1702.64,my,-0.01999999999998181,0.2599999999999909,0,False,True,1
773,5c4e58785994ca0001132982,1702.41,1703.0,"showed,",-0.2300000000000182,0.5899999999999181,0,False,True,1
774,5f6e71f3b273c13b726f3622,1702.64,1703.06,girl.,-0.35999999999989996,0.4199999999998454,0,False,True,1
775,5c4e58785994ca0001132982,1703.01,1706.96,turned out to be kind of a bad person in terms of his relationship with us,-0.049999999999954525,3.9500000000000455,0,False,True,16
776,5f6e71f3b273c13b726f3622,1706.74,1707.75,Oh my gosh.,-0.22000000000002728,1.009999999999991,0,False,True,3
777,5c4e58785994ca0001132982,1707.54,1709.77,lied and uh,-0.21000000000003638,2.230000000000018,0,False,True,3
778,5f6e71f3b273c13b726f3622,1709.34,1709.67,Mhm.,-0.43000000000006366,0.3300000000001546,0,False,True,1
779,5c4e58785994ca0001132982,1709.78,1711.66,made some choices that impacted our health,0.10999999999989996,1.8800000000001091,0,False,False,7
780,5f6e71f3b273c13b726f3622,1711.64,1712.06,Oh.,-0.01999999999998181,0.4199999999998454,0,False,True,1
781,5c4e58785994ca0001132982,1712.04,1713.06,in the house,-0.01999999999998181,1.0199999999999818,0,False,True,3
782,5f6e71f3b273c13b726f3622,1712.74,1712.95,Mhm.,-0.31999999999993634,0.21000000000003638,0,False,True,1
783,5c4e58785994ca0001132982,1713.13,1716.97,"and totally was like, not, Yeah,",0.18000000000006366,3.839999999999918,0,False,False,6
784,5f6e71f3b273c13b726f3622,1716.74,1716.95,Right.,-0.2300000000000182,0.21000000000003638,0,False,True,1
785,5c4e58785994ca0001132982,1716.98,1717.85,just downplayed.,0.029999999999972715,0.8699999999998909,0,False,False,2
786,5f6e71f3b273c13b726f3622,1717.54,1717.77,Yes.,-0.30999999999994543,0.2300000000000182,0,False,True,1
787,5c4e58785994ca0001132982,1717.85,1723.56,"It was kind of like gaslighting us about the fact that we were breathing free on from the air conditioning,",0.07999999999992724,5.710000000000036,0,False,False,20
788,5f6e71f3b273c13b726f3622,1723.64,1724.96,"Oh my God,",0.08000000000015461,1.3199999999999363,0,False,False,3
789,5c4e58785994ca0001132982,1723.94,1730.61,"has it leaked? The entire time we lived in that house, it was leaking freon right into the intake for the",-1.0199999999999818,6.669999999999845,1,False,True,21
790,5f6e71f3b273c13b726f3622,1730.54,1730.86,it's,-0.06999999999993634,0.31999999999993634,0,False,True,2
791,5c4e58785994ca0001132982,1730.61,1731.17,house.,-0.25,0.5600000000001728,0,False,True,1
792,5f6e71f3b273c13b726f3622,1731.54,1731.87,can you,0.36999999999989086,0.32999999999992724,0,False,False,2
793,5c4e58785994ca0001132982,1731.84,1732.0,And,-0.029999999999972715,0.16000000000008185,0,False,True,1
794,5f6e71f3b273c13b726f3622,1731.87,1732.35,ask,-0.13000000000010914,0.4800000000000182,0,False,True,1
795,5c4e58785994ca0001132982,1732.0,1732.37,"they just,",-0.34999999999990905,0.36999999999989086,0,False,True,2
796,5f6e71f3b273c13b726f3622,1732.36,1733.06,that?,-0.009999999999990905,0.7000000000000455,1,True,True,1
797,5c4e58785994ca0001132982,1732.38,1738.57,"they just keep recharging it. And finally the technician was like, hey, I'm really kind of not supposed to do this, but I got to tell",-0.6799999999998363,6.189999999999827,0,False,True,27
798,5f6e71f3b273c13b726f3622,1738.54,1738.77,Mhm.,-0.029999999999972715,0.2300000000000182,0,False,True,1
799,5c4e58785994ca0001132982,1738.57,1742.76,"you guys, you can see, showed us the pictures you can see right here, the free on his spring,",-0.20000000000004547,4.190000000000055,0,False,True,19
800,5f6e71f3b273c13b726f3622,1742.44,1742.67,Yeah.,-0.31999999999993634,0.2300000000000182,0,False,True,1
801,5c4e58785994ca0001132982,1742.76,1743.96,right on the,0.08999999999991815,1.2000000000000455,0,False,False,3
802,5f6e71f3b273c13b726f3622,1743.44,1743.76,Yeah.,-0.5199999999999818,0.31999999999993634,0,False,True,1
803,5c4e58785994ca0001132982,1743.97,1744.81,event. We told,0.21000000000003638,0.8399999999999181,0,False,False,3
804,5f6e71f3b273c13b726f3622,1744.74,1744.95,Oh.,-0.06999999999993634,0.21000000000003638,0,False,True,1
805,5c4e58785994ca0001132982,1744.81,1749.77,them years ago that they need to fix this and not just keep putting fresh free on in there.,-0.14000000000010004,4.960000000000036,0,False,True,19
806,5f6e71f3b273c13b726f3622,1749.84,1750.77,Oh my God.,0.06999999999993634,0.9300000000000637,0,False,False,3
807,5c4e58785994ca0001132982,1750.54,1760.93,"And anyway, so we decided I I decided that she could afford a house with a new job and so, and she was like, oh right, and we went through that whole",-0.2300000000000182,10.3900000000001,0,False,True,32
808,5f6e71f3b273c13b726f3622,1760.74,1760.93,Yeah.,-0.19000000000005457,0.19000000000005457,0,False,True,1
809,5c4e58785994ca0001132982,1760.93,1762.34,process that's buying,0.0,1.4099999999998545,0,False,False,4
810,5f6e71f3b273c13b726f3622,1762.14,1763.53,Okay.,-0.1999999999998181,1.3899999999998727,0,False,True,1
811,5c4e58785994ca0001132982,1762.34,1765.64,a house. So we moved like three times within that first,-1.1900000000000546,3.300000000000182,0,False,True,11
812,5f6e71f3b273c13b726f3622,1765.44,1765.67,Right.,-0.20000000000004547,0.2300000000000182,0,False,True,1
813,5c4e58785994ca0001132982,1765.64,1766.17,year,-0.029999999999972715,0.5299999999999727,0,False,True,1
814,5f6e71f3b273c13b726f3622,1766.64,1767.22,That's,0.4700000000000273,0.5799999999999272,0,False,False,2
815,5c4e58785994ca0001132982,1766.64,1767.3,and,-0.5799999999999272,0.6599999999998545,0,False,True,1
816,5f6e71f3b273c13b726f3622,1767.22,1767.56,cool.,-0.07999999999992724,0.33999999999991815,0,False,True,1
817,5c4e58785994ca0001132982,1767.31,1769.87,"about six months in the new house, maybe a little",-0.25,2.5599999999999454,0,False,True,10
818,5f6e71f3b273c13b726f3622,1769.84,1770.04,Yeah.,-0.029999999999972715,0.20000000000004547,0,False,True,1
819,5c4e58785994ca0001132982,1769.87,1772.12,less than that when we broke up. And,-0.17000000000007276,2.25,0,False,True,8
820,5f6e71f3b273c13b726f3622,1771.94,1772.36,To see,-0.1799999999998363,0.4199999999998454,0,False,True,2
821,5c4e58785994ca0001132982,1772.13,1774.86,we just were we just couldn't,-0.22999999999979082,2.729999999999791,0,False,True,7
822,5f6e71f3b273c13b726f3622,1775.34,1775.82,step,0.4800000000000182,0.4800000000000182,0,False,False,1
823,5c4e58785994ca0001132982,1775.54,1775.96,get,-0.2799999999999727,0.42000000000007276,0,False,True,1
824,5f6e71f3b273c13b726f3622,1775.82,1775.96,up.,-0.14000000000010004,0.14000000000010004,0,False,True,1
825,5c4e58785994ca0001132982,1776.84,1786.77,"resolution on the things that had come up during and we just kind of both were like, ah",0.8799999999998818,9.930000000000064,0,False,False,18
826,5f6e71f3b273c13b726f3622,1784.54,1793.55,"Yeah, I know that stressful I went through a divorce to like two years ago was finalized, but he was",-2.230000000000018,9.009999999999991,0,False,True,20
827,5c4e58785994ca0001132982,1793.34,1793.76,Mhm.,-0.21000000000003638,0.42000000000007276,0,False,True,1
828,5f6e71f3b273c13b726f3622,1793.55,1798.35,"just a piece of work, so right, like",-0.21000000000003638,4.7999999999999545,0,False,True,8
829,5c4e58785994ca0001132982,1797.94,1798.56,"He was like,",-0.4099999999998545,0.6199999999998909,0,False,True,3
830,5f6e71f3b273c13b726f3622,1798.36,1800.85,he was just a piece of work. He wasn't very he,-0.20000000000004547,2.490000000000009,0,False,True,12
831,5c4e58785994ca0001132982,1800.74,1800.94,"yeah,",-0.10999999999989996,0.20000000000004547,0,False,True,1
832,5f6e71f3b273c13b726f3622,1800.85,1810.27,"was doing all sorts of stuff behind my back and just not a very good guy, but it was stressful having to deal with it, but at least I kept the house so",-0.09000000000014552,9.420000000000073,0,False,True,33
833,5c4e58785994ca0001132982,1809.94,1810.27,I'm,-0.32999999999992724,0.32999999999992724,0,False,True,2
834,5f6e71f3b273c13b726f3622,1810.94,1811.17,good.,0.6700000000000728,0.2300000000000182,0,False,False,1
835,5c4e58785994ca0001132982,1810.94,1812.26,this one here that you're,-0.2300000000000182,1.3199999999999363,0,False,True,6
836,5f6e71f3b273c13b726f3622,1812.24,1812.55,"Yeah,",-0.01999999999998181,0.30999999999994543,0,False,True,1
837,5c4e58785994ca0001132982,1812.26,1812.46,in.,-0.2899999999999636,0.20000000000004547,0,False,True,1
838,5f6e71f3b273c13b726f3622,1812.56,1815.06,"that was my was mine before anyway, so",0.09999999999990905,2.5,0,False,False,8
839,5c4e58785994ca0001132982,1814.84,1815.17,Mhm.,-0.22000000000002728,0.3300000000001546,0,False,True,1
840,5f6e71f3b273c13b726f3622,1815.07,1816.17,but uh,-0.10000000000013642,1.1000000000001364,0,False,True,2
841,5c4e58785994ca0001132982,1815.74,1816.06,Of,-0.43000000000006366,0.31999999999993634,0,False,True,1
842,5f6e71f3b273c13b726f3622,1816.74,1817.36,but,0.6800000000000637,0.6199999999998909,0,False,False,1
843,5c4e58785994ca0001132982,1817.14,1817.83,"but here's the thing,",-0.2199999999997999,0.6899999999998272,0,False,True,5
844,5f6e71f3b273c13b726f3622,1818.34,1818.84,Uh huh.,0.5099999999999909,0.5,0,False,False,2
845,5c4e58785994ca0001132982,1818.72,1824.36,"Yeah, we were we were domestic partners, but we weren't legally married. So the only thing that",-0.11999999999989086,5.639999999999873,0,False,True,18
846,5f6e71f3b273c13b726f3622,1824.14,1825.85,Okay.,-0.2199999999997999,1.709999999999809,0,False,True,1
847,5c4e58785994ca0001132982,1824.84,1827.17,uh that that impact it was that,-1.009999999999991,2.3300000000001546,0,False,True,7
848,5f6e71f3b273c13b726f3622,1827.14,1827.46,Right.,-0.029999999999972715,0.31999999999993634,0,False,True,1
849,5c4e58785994ca0001132982,1827.54,1828.86,I could no longer get the,0.07999999999992724,1.3199999999999363,0,False,False,6
850,5f6e71f3b273c13b726f3622,1828.84,1829.05,Right.,-0.01999999999998181,0.21000000000003638,0,False,True,1
851,5c4e58785994ca0001132982,1828.87,1833.45,"tuition reduction at the university, I had started degree programme",-0.18000000000006366,4.580000000000155,0,False,True,10
852,5f6e71f3b273c13b726f3622,1833.14,1833.35,Mhm.,-0.30999999999994543,0.209999999999809,0,False,True,1
853,5c4e58785994ca0001132982,1833.94,1834.77,and,0.5900000000001455,0.8299999999999272,0,False,False,1
854,5f6e71f3b273c13b726f3622,1834.44,1835.28,See,-0.32999999999992724,0.8399999999999181,0,False,True,1
855,5c4e58785994ca0001132982,1835.34,1837.85,that was the absolute worst part of the break,0.05999999999994543,2.509999999999991,0,False,False,9
856,5f6e71f3b273c13b726f3622,1837.64,1837.84,Yeah.,-0.209999999999809,0.1999999999998181,0,False,True,1
857,5c4e58785994ca0001132982,1837.85,1839.15,up. I,0.009999999999990905,1.300000000000182,0,False,False,2
858,5f6e71f3b273c13b726f3622,1838.74,1839.85,Okay.,-0.41000000000008185,1.1099999999999,0,False,True,1
859,5c4e58785994ca0001132982,1839.16,1843.4,"said Caitlyn, can we just wait",-0.6899999999998272,4.240000000000009,0,False,True,6
860,5f6e71f3b273c13b726f3622,1842.84,1843.04,Yeah.,-0.5600000000001728,0.20000000000004547,0,False,True,1
861,5c4e58785994ca0001132982,1843.41,1843.84,six,0.37000000000011823,0.4299999999998363,0,False,False,1
862,5f6e71f3b273c13b726f3622,1843.54,1843.77,Yes.,-0.2999999999999545,0.2300000000000182,0,False,True,1
863,5c4e58785994ca0001132982,1843.84,1845.21,weeks to break up,0.06999999999993634,1.3700000000001182,0,False,False,4
