turn_id,speaker,start,stop,utterance,interval,delta,questions,end_question,overlap,n_words
607,5f1269b2bf131c1c3ad768b9,1542.91,1543.27,"fine,",-0.13999999999987267,0.35999999999989996,0,False,True,1
608,5eebff91bd2957196e75d9c7,1543.05,1543.96,other people.,-0.22000000000002728,0.9100000000000819,0,False,True,2
609,5f1269b2bf131c1c3ad768b9,1543.94,1546.77,"wow, I was a member of the y",-0.01999999999998181,2.8299999999999272,0,False,True,8
610,5eebff91bd2957196e75d9c7,1546.64,1546.84,Yeah.,-0.12999999999988177,0.1999999999998181,0,False,True,1
611,5f1269b2bf131c1c3ad768b9,1546.78,1555.42,"and they ended up, yeah, the open gym, they had to quit that and I felt so bad for the guys who used to go out there and play basketball, you know what I'm saying? Like multiple times",-0.05999999999994543,8.6400000000001,1,False,True,39
612,5eebff91bd2957196e75d9c7,1555.24,1555.95,Yeah.,-0.18000000000006366,0.7100000000000364,0,False,True,1
613,5f1269b2bf131c1c3ad768b9,1555.42,1556.84,"a week. I was like,",-0.5299999999999727,1.4199999999998454,0,False,True,5
614,5eebff91bd2957196e75d9c7,1556.74,1557.27,Yeah.,-0.09999999999990905,0.5299999999999727,0,False,True,1
615,5f1269b2bf131c1c3ad768b9,1556.85,1558.53,"yeah, luckily though",-0.42000000000007276,1.6800000000000637,0,False,True,3
616,5eebff91bd2957196e75d9c7,1558.34,1558.54,Yeah.,-0.19000000000005457,0.20000000000004547,0,False,True,1
617,5f1269b2bf131c1c3ad768b9,1558.53,1564.17,"we still have some parts that can get together and play, so that's good. They're not having to quit altogether.",-0.009999999999990905,5.6400000000001,0,False,True,22
618,5eebff91bd2957196e75d9c7,1564.44,1568.33,I wanted to watch every single day so anything,0.2699999999999818,3.8899999999998727,0,False,False,9
619,5f1269b2bf131c1c3ad768b9,1567.94,1568.36,No.,-0.38999999999987267,0.4199999999998454,0,False,True,1
620,5eebff91bd2957196e75d9c7,1568.33,1569.46,shut down for light,-0.029999999999972715,1.1300000000001091,0,False,True,4
621,5f1269b2bf131c1c3ad768b9,1569.54,1569.77,"Right,",0.07999999999992724,0.2300000000000182,0,False,False,1
622,5eebff91bd2957196e75d9c7,1569.94,1571.56,like four months now.,0.17000000000007276,1.6199999999998909,0,False,False,4
623,5f1269b2bf131c1c3ad768b9,1571.74,1579.56,"mm hmm. Yeah, ours were shut down for a while and then it opened back up, but they said we had to wear a mask. So",0.18000000000006366,7.819999999999936,0,False,False,26
624,5eebff91bd2957196e75d9c7,1579.14,1579.67,Okay.,-0.4199999999998454,0.5299999999999727,0,False,True,1
625,5f1269b2bf131c1c3ad768b9,1580.14,1585.66,"while we were working out because initially they said just gloves, they didn't make the mask of requirement. But then it was",0.4700000000000273,5.519999999999982,0,False,False,23
626,5eebff91bd2957196e75d9c7,1585.54,1585.77,Mhm.,-0.12000000000011823,0.2300000000000182,0,False,True,1
627,5f1269b2bf131c1c3ad768b9,1585.66,1588.87,"a requirement. I was like, well, I mean, that makes sense. You know, because",-0.10999999999989996,3.209999999999809,0,False,True,14
628,5eebff91bd2957196e75d9c7,1588.44,1589.45,Yeah.,-0.4299999999998363,1.009999999999991,0,False,True,1
629,5f1269b2bf131c1c3ad768b9,1588.88,1600.27,you could still pass on the virus working out or whatever. But I had to quit because I don't have the lung capacity to be trying to work out with mask on. So that was one thing I couldn't do. So,-0.5699999999999363,11.389999999999873,0,False,True,43
630,5eebff91bd2957196e75d9c7,1600.54,1601.16,Yeah.,0.2699999999999818,0.6200000000001182,0,False,False,1
631,5f1269b2bf131c1c3ad768b9,1600.74,1604.19,"well, I think it's about that time, but it was nice",-0.42000000000007276,3.4500000000000455,0,False,True,12
632,5eebff91bd2957196e75d9c7,1604.04,1604.33,Yeah.,-0.15000000000009095,0.2899999999999636,0,False,True,1
633,5f1269b2bf131c1c3ad768b9,1604.19,1604.61,talking,-0.13999999999987267,0.4199999999998454,0,False,True,1
634,5eebff91bd2957196e75d9c7,1604.33,1604.63,I think,-0.2799999999999727,0.3000000000001819,0,False,True,2
635,5f1269b2bf131c1c3ad768b9,1604.61,1605.06,me.,-0.020000000000209184,0.4500000000000455,0,False,True,1
636,5eebff91bd2957196e75d9c7,1604.63,1604.96,it is.,-0.4299999999998363,0.32999999999992724,0,False,True,2
637,5f1269b2bf131c1c3ad768b9,1605.54,1605.95,"Yeah,",0.5799999999999272,0.41000000000008185,0,False,False,1
638,5eebff91bd2957196e75d9c7,1605.74,1606.96,"No, it's not going to you too.",-0.21000000000003638,1.2200000000000273,0,False,True,8
639,5f1269b2bf131c1c3ad768b9,1607.24,1609.76,thank you. Good luck with your school year.,0.2799999999999727,2.519999999999982,0,False,False,8
640,5eebff91bd2957196e75d9c7,1610.04,1610.45,You,0.2799999999999727,0.41000000000008185,0,False,False,1
641,5f1269b2bf131c1c3ad768b9,1610.14,1610.46,Mhm.,-0.30999999999994543,0.31999999999993634,0,False,True,1
642,5eebff91bd2957196e75d9c7,1610.45,1610.85,too.,-0.009999999999990905,0.3999999999998636,0,False,True,1
643,5f1269b2bf131c1c3ad768b9,1611.14,1612.85,Thank you.,0.290000000000191,1.709999999999809,0,False,False,2
